Ticker,Beta,Volatility,DebtToEquity,RevenueGrowth,EarningsGrowth,ProfitMargins,ROE,ROA,OperatingMargin,PE,Beta_ZScore,Volatility_ZScore,DebtToEquity_ZScore,RevenueGrowth_ZScore,EarningsGrowth_ZScore,ProfitMargins_ZScore,ROE_ZScore,ROA_ZScore,OperatingMargin_ZScore,PE_ZScore,Risk_Score,Growth_Score,Quality_Score,Industry
SITM,1.828,163219,0.952,0.624,,-0.53555,-0.13477999,-0.08226,-0.3879,137.53465,0.6504955516058227,-0.30175144618189526,-0.47545458466638146,1.1035730434076136,0.0,-1.4631278774134775,0.06583895327557962,-1.0230560526949841,-1.576252422376299,2.927736699159693,-0.04223682641415133,-0.11985161133528795,-0.8444898405985679,semiconductors
SWKS,1.205,2860069,15.691,-0.159,-0.758,0.17848,0.12777,0.06361,0.18763,13.120423,-0.5511383279172275,-0.22309595529907345,-0.3816227697210412,-0.5817894708645247,-1.4248569402517728,0.6055341208914252,0.2666785755979824,0.31770902482534136,0.5193320340360608,-0.29784791390695164,-0.3852856843124474,-0.46703743007495735,0.36790654481979485,semiconductors
AOSL,2.427,474590,39.038,0.449,,-0.0294,-0.02175,-0.00714,0.12612,39.256413,1.8058385593655453,-0.29267009614326683,-0.23299047556751254,0.7268955976890642,0.0,0.003271672244137034,0.1523021083597027,-0.33259007186735096,0.29536560324370553,0.3797582507904643,0.42672599588492194,0.24338908997773376,0.03835921324535243,semiconductors
NXPI,1.494,2466938,104.495,-0.054,-0.073,0.20983,0.29555,0.0979,0.30462,16.574295,0.006280919566177725,-0.23456189214623016,0.1837236238203115,-0.355783003433395,-0.2294046724185137,0.6963602117375504,0.395023169453243,0.6328857884379551,0.9453088303032962,-0.20830223535122092,-0.014852449586580321,0.03705751196188056,0.6577392627314981,semiconductors
VSH,1.1,2159581,43.681,-0.139,,0.028800001,0.04091,0.025409998,0.02754,14.257611,-0.7536608918817864,-0.24352617110548688,-0.2034320851209955,-0.5387406199252619,0.0,0.1718866189130548,0.200234354461566,-0.03340654823839068,-0.06357783274248194,-0.2683649825460227,-0.40020638270275627,-0.12228466700406904,0.0344166578268978,semiconductors
QUIK,1.568,170258,114.491,-0.359,,-0.06826,-0.08554,-0.01578,-0.43553,43.0,0.14901110750310517,-0.30154614889049075,0.24736042565175329,-1.0122779802571524,0.0,-0.10931212010930544,0.10350546011779617,-0.4120046894705292,-1.7496798504146647,0.47681513018478244,0.0316084614214559,-0.3738633667888193,-0.6860596932557992,semiconductors
TXN,0.98,7875430,84.399,-0.084,-0.206,0.31601998,0.29293,0.10236,0.3734,34.136856,-0.9851152506984255,-0.07681949149516883,0.05578793258335116,-0.42035627984228924,-0.4615143828153362,1.0040099970781629,0.39301898042057654,0.6738799081729291,1.1957463381865379,0.24702773690062094,-0.335382269870081,0.040713111473512496,0.7542150755933479,semiconductors
ALGM,1.688,1871310,45.248,-0.32,,-0.029560002,-0.024449999,0.030369999,0.0217,31.119091,0.3804654663197438,-0.25193379370677427,-0.1934562079231294,-0.9283327209255902,0.0,0.002808120212635865,0.1502367234803094,0.012183334021607225,-0.08484208173983772,0.16878864331326884,-0.021641511770053284,-0.3085082002376514,0.025859325254026302,semiconductors
MTSI,1.695,571619,46.253,0.335,0.141,0.105349995,0.07412,0.030739998,0.13868,30.71367,0.393966970584048,-0.2898401784152251,-0.18705815011594662,0.4815171473352663,0.14406508716735117,0.3936645043776268,0.2256385978870828,0.015584182296903323,0.3410983031421282,0.15827762885015528,-0.027643785982374564,0.3397489129600814,0.19410702777537145,semiconductors
CEVA,1.199,93789,1.956,0.13,,-0.03221,-0.05799,-0.01963,-0.09645,50.0,-0.5627110458580594,-0.30377642003360905,-0.46906289308587246,0.04026642520782267,0.0,-0.0048693585462174106,0.12458004326663649,-0.4473919901386122,-0.5150425986983287,0.6582983321940391,-0.44518345299251366,0.011799022220535088,-0.27928484852343477,semiconductors
SMTC,1.541,840585,,-0.097,,-1.07207,-7.74954,0.00095,0.04323,29.21606,0.09693387676936116,-0.2819955994580013,9.046952234561032e-17,-0.44833803295281,0.0,-3.0175142972145315,-5.7591299392546995,-0.2582307829310417,-0.006448369254722961,0.11945033482714341,-0.06168724089621335,-1.1552841100557805,-2.007936363813488,semiconductors
MCHP,1.526,7989273,102.895,-0.484,-0.884,0.14220001,0.118030004,0.044099998,0.12726,25.177303,0.06800208191728148,-0.07349918185667462,0.1735376611422095,-1.281333298627545,-1.644750350101394,0.5004250405840405,0.25922789118522843,0.1383827113684845,0.29951650116442224,0.014740827327529208,0.056013520400938786,-0.808552869381633,0.23237570123937842,semiconductors
MXL,1.854,598017,27.308,-0.402,,-0.57367,-0.35864,-0.10049,-0.47691002,38.14352,0.7006439960160946,-0.2890702625325009,-0.30766631445134734,-1.1048330097765675,0.0,-1.573567768419994,-0.10540447302007294,-1.1906172192350233,-1.900350235482398,0.35090519577136614,0.03463580634408212,-0.8928002593988538,-1.0654573092458313,semiconductors
QCOM,1.286,7808703,58.765,0.187,0.941,0.2603,0.42253,0.12069,0.2625,13.277564,-0.39490663571599627,-0.07876563048700673,-0.10740392197318947,0.16295565038472162,1.540213721133201,0.8425800779258734,0.49215749134942255,0.8423602253796718,0.7919440755483944,-0.29377384935738926,-0.1936920627253975,0.8485831498145986,0.7088205974258296,semiconductors
