Sector,Ticker,Risk_Score,Momentum_Score,Quality_Score,PE,PE_ZScore,magic_score
energy,KMI,-0.7679878792765779,0.5283142099494633,-0.1166130664093098,21.48868,1.289047039982554,0.07607427956284207
energy,VNOM,-0.2398689414016112,0.0219264810936091,0.8748588613407758,23.697756,1.6691023371654117,0.06336532972424921
energy,EQT,0.404977299067518,0.4714165472952085,-1.0218110622847736,16.446829,0.4216336145699892,0.2510521019544879
energy,SUN,0.1316578683381727,-0.1659351287854344,-0.3617984133714558,9.196109,-0.8257994951961254,-0.10855795365303461
energy,CVX,-0.7918168924371111,-0.902546648555982,-0.2607338578713305,12.66427,-0.2291278734262105,-0.784683704580189
energy,OXY,0.0787978092403369,-0.3453888204060552,-0.0664236335630611,13.818738,-0.0305101351373969,-0.18823013092594024
energy,WES,0.0292708273378985,0.3230798446287216,0.690729407276624,10.589432,-0.5860885088666777,0.28996704972126003
energy,OKE,-0.2479788299130967,0.0332970452607503,0.0012678070081502,16.55007,0.439395470176793,-0.05025910013200724
energy,TPL,1.1334560454006486,0.6338094431956222,2.1140461362031124,15.125273,0.1942696133659614,0.9744470081392467
energy,RRC,0.2445084624857213,0.4018530266010767,-0.0656467842043346,12.371446,-0.2795060914423733,0.29439915879093165
energy,XOM,-0.7838752105644241,-0.8107024571959968,-0.1045695239945692,13.107296,-0.1529085047445841,-0.7077875120681064
energy,CQP,-0.3872234637392348,-0.064760893815975,0.5705850607040025,12.105467,-0.3252658244209576,-0.06979446514175344
energy,COP,-0.2038533341497367,-1.0267314233373197,0.2507558054801009,11.819699,-0.3744301094728758,-0.6224246674237279
energy,APA,1.0941429924811352,-0.2119717569548184,0.0805173782319927,6.6511884,-1.2636343885813128,0.19543801708101427
energy,MPC,0.7174983306184894,-1.1197256165584613,-0.2753450739905803,14.097745,0.0174909695331067,-0.4881820960252612
energy,FTI,0.0679660066139651,1.5172368735476056,-0.1021711226580867,14.291781,0.0508734378792266,0.8903115568681941
energy,SLB,0.1963681638949602,-0.8483616203518478,0.0824394461873728,10.774748,-0.5542062524604978,-0.42838031842077384
financial-services,NU,1.085165034791987,-0.4646135853620345,0.497867403290464,16.711294,-0.2223086400282434,0.23082305808578682
financial-services,BAC,0.0212504538446021,-0.5889789338599885,-0.4032515134716534,11.916866,-0.7578118565929965,-0.44161383126725723
financial-services,PRU,0.1382217855797175,-0.5278776985365911,-0.9321439879465964,8.04295,-1.1905004857061383,-0.7642425384993097
financial-services,CB,-0.7122511357048152,-0.4022243861800338,-0.3804480170714717,11.732309,-0.7784255496424158,-0.40109387140990577
financial-services,TFC,-0.106342793450505,-0.5119666974824523,-0.5549192724368588,11.020194,-0.8579636870519274,-0.5229094297930084
financial-services,AON,0.4744016348055846,-0.8721650576595877,0.623562537950548,20.614378,0.2136378454591647,0.16363062769220857
financial-services,RY,-0.6564193508224908,-0.077752485319039,-0.1060126578004927,8.493672,-1.1401580713917514,-0.12073467784359902
financial-services,ALL,-0.5813582965159868,0.089514756851768,-0.4739679432841386,10.096603,-0.9611221767174845,-0.3076213357717461
financial-services,ACGL,-0.023196785510571,-0.5665943818699127,0.0453318690607072,10.274971,-0.9411997505735894,-0.14315126778462603
financial-services,WFC,0.1782011963984696,-0.2738121800190546,-0.3400145640638274,12.819413,-0.65700383077618,-0.2980065256507303
financial-services,AFL,-0.4121288259255877,-0.5611786710094276,-0.7285790027248603,14.7118435,-0.4456329185682493,-0.6644184921192366
financial-services,MMC,-0.5523380877475165,-0.601266752257164,0.2285186296389057,22.487862,0.4228925695227237,-0.05618117133459874
financial-services,MSCI,0.555612022032716,-0.0218672203424241,1.540489032266267,35.19661,1.8423685596743904,1.0249834987505564
financial-services,PNC,-0.1873277172134231,-0.7467676980459986,-0.260620687697118,12.798052,-0.6593897012510395,-0.40495613829281724
financial-services,BLK,-0.6225026537683164,-0.1074777089780117,0.0745903310022144,21.17176,0.2758934166879527,-0.010126989806077189
financial-services,IBKR,0.0411498143681566,0.6862418839830627,0.6112901759000459,25.344585,0.741968036989231,0.609893508400582
financial-services,OWL,0.2463747557781211,0.7876453156238455,-0.060199759452045,24.785814,0.6795573244239147,0.20990596664009253
financial-services,MS,0.9080317354032263,-0.2037415669234822,-0.3017995532428745,15.661164,-0.3396006283136331,-0.2208619508183286
financial-services,MET,-0.1115795853755379,1.308509146220241,-0.6752278155844323,8.421476,-1.14822184672076,-0.0497532571338715
financial-services,TD,0.0156119270133793,-0.75415180477848,-0.9607146172802196,6.326655,-1.382198326006171,-0.8567517059417363
financial-services,AIG,-0.5333203913347527,-1.004462617607433,-0.8116263684043973,10.968828,-0.8637009007971468,-0.8583315017016625
financial-services,SPGI,-0.6965629651843351,-0.0120939871189234,0.1693030369439759,29.557886,1.212563536151069,0.07764690965399844
financial-services,USB,-0.0406705137860081,-0.3161258999507185,-0.2827494360239284,10.998184,-0.8604220461714283,-0.28262720040198774
financial-services,HOOD,1.824572463033683,2.366355595551745,-0.4580205662538765,28.682278,1.114764403397416,0.49514448100610453
financial-services,GS,1.4091844549184194,0.3126707506126363,-0.3360243238361045,13.4032135,-0.5917975026006164,-0.06543458026118133
financial-services,BK,-0.5536320052036791,0.1740395919667926,-0.3371019077685548,11.639657,-0.7887741134379631,-0.19124786297618776
financial-services,APO,0.4008060083867948,0.6804804316368623,0.1231060720872814,19.327087,0.069856674659466,0.30389680808029707
financial-services,NDAQ,-0.5770916395151385,-0.1282403722494591,-0.2142694304030973,24.542078,0.6523337615729081,-0.2035330912384344
financial-services,PGR,-0.5837742687897888,0.4179479113528216,0.0630923300851845,16.806173,-0.2117113363072472,0.14333705001750993
financial-services,COF,0.0839207720815152,-0.2030998773185478,-0.4199105680942201,11.418919,-0.8134289646565172,-0.33283525029755545
financial-services,HIG,-0.4879242582486756,-0.347428274518634,-0.4153581501118197,9.423699,-1.036280726692432,-0.39782751804635785
financial-services,BX,-0.0304851781836636,0.1311963471265393,0.8491075643423448,29.580854,1.215128896998715,0.5941581959050997
financial-services,ARES,0.3953595751043666,1.1909851768030626,-0.1833590992614639,31.654387,1.4467276593856282,0.2579385266510707
financial-services,MCO,-0.1089454499399177,0.2484815627937881,1.2043028988184492,35.524952,1.8790420058359147,0.858849013206274
financial-services,DFS,0.3335282838763572,0.4355115349923759,-0.0785252603689726,13.579168,-0.5721446470943824,0.09480790944202781
financial-services,V,-0.5294297589739578,0.284256059673136,1.9525213346485533,24.945045,0.6973422849399186,1.3415413252321604
financial-services,KKR,0.0576568374584564,0.0854532571772691,-0.4359742981993545,24.206154,0.614813460398024,-0.25694739752043033
financial-services,AJG,-0.5113551962725328,-0.2252857930499585,-0.4700965368344041,25.031881,0.7070412432543652,-0.3975971299989891
financial-services,ICE,-0.5423936882606041,-0.3901918021128156,0.0528402227244642,22.12436,0.382292003568303,-0.10671085847645898
financial-services,AXP,0.0303472275075832,0.6157780590540393,-0.061073503253765,19.606937,0.1011139122602072,0.14806874845597875
financial-services,CME,-0.7033308537384931,0.5737287327791394,0.4323128650085128,22.292852,0.4011113513539886,0.427141686515572
financial-services,TRV,-0.4356673674729636,0.7644825522308981,-0.4610690281384304,11.352304,-0.8208693823187412,-0.08831262179264915
financial-services,JPM,-0.2655536572307168,-0.0960805361241435,0.009695246741373,14.094553,-0.5145798395158296,-0.03403236647970063
financial-services,PYPL,0.1400792350971984,0.1857263409167781,-0.2337774422394202,17.465275,-0.1380943707288173,-0.09073040164593828
financial-services,AMP,-0.387922567823965,-0.6855975329614944,0.3667293527912166,13.775265,-0.550242018822835,0.015646825261493618
financial-services,SCHW,0.4217300729810622,-0.7576148396058326,-0.1689917793058063,18.987879,0.031969574241127,-0.3225087569225435
financial-services,BRK-B,-0.9262414560070896,-0.3691899591319811,0.3417454364400824,22.41824,0.4151162915300892,0.07247521029077872
financial-services,C,0.0843204555550669,0.2095183895927051,-0.6108693724454225,9.671613,-1.008590511210745,-0.33264499160385586
healthcare,BIIB,0.4530629859955198,-0.6121166972908927,-0.1265416038802614,9.240381,-0.2762764424545013,-0.16813466309782682
healthcare,MRK,-0.2821377345673191,-0.0222020506902164,0.4138498850118663,10.46278,-0.2574666267550126,0.20399842223699619
healthcare,LH,-0.5725291494848666,-0.1746451084927896,-0.5310705134939498,14.344434,-0.1977371960624294,-0.4460895507072533
healthcare,ELV,0.0408084126266639,-0.7070223387685042,-0.4912629645945405,10.471171,-0.2573375092053956,-0.47081498548380535
healthcare,WAT,0.0837292397247509,0.4374138999875537,0.5741660134650554,28.772259,0.0242727443862088,0.46975975964908767
healthcare,COR,-0.7680414060744273,-0.7526729503085091,-0.3785588911028797,13.751846,-0.2068557171555656,-0.5291578048178329
healthcare,SYK,-0.8530857664655148,-0.2290488506381788,0.0506456656633596,26.665411,-0.0081466396175708,-0.14880588406408057
healthcare,WST,0.573382145848136,0.1590790908718568,0.2558155831236093,43.68486,0.253742235452555,0.27618742873963925
healthcare,PODD,0.2192635076286671,0.5298494903361184,-0.0019812199405159,66.412285,0.6034632967213808,0.1649661760974733
healthcare,TMO,-0.5566929962789355,0.0716912321236193,-0.2127551054141115,22.191452,-0.0769902367058117,-0.18901551323399046
healthcare,CNC,0.1382384117195919,0.1810927703392085,-0.6890475639329069,8.272204,-0.2911743857074685,-0.349919831990417
healthcare,REGN,0.1945718956251223,-0.4283241782303657,0.3786818424195088,15.670841,-0.177326944407682,0.1468526125458862
healthcare,ILMN,0.5177137871351214,0.1067686853024487,-0.2952311096444625,30.140907,0.0453329846493911,-0.07747531828705637
healthcare,A,-0.3580130016190397,0.7951560104639229,0.1817095775367133,21.946247,-0.0807633589503432,0.26155497382285303
healthcare,BSX,-1.0821547238337024,0.7464284597618756,-0.2321778251987127,31.895216,0.0723276312172911,-0.10324092444677609
healthcare,GEHC,-0.2015264758229852,-0.1664001830047131,-0.1849030675282499,16.756401,-0.1606227557338227,-0.1825435640217837
healthcare,COO,-0.4310358481930755,-0.3743997852989867,-0.2828534382934691,20.720821,-0.0996197529864653,-0.3272031372984121
healthcare,ABT,-0.7440304851169142,-0.1374436345915354,-0.0725991636027882,21.94321,-0.0808100911632126,-0.1843403049206483
healthcare,HUM,1.214595007686073,-0.8229353221534498,-0.6710529456614571,14.627727,-0.1933779900102687,-0.4423801889591229
healthcare,CI,-0.1698535932511391,-0.7828475547038316,-0.7485878002874088,8.755812,-0.2837328078341241,-0.6752550284138572
healthcare,ZBH,-0.4028080903678017,-0.395020777614387,-0.2269958908893529,12.343053,-0.2285336935681198,-0.29475947829269705
healthcare,GILD,-0.139516685102599,0.3102794236307509,0.8667777370868787,12.201904,-0.2307056412514598,0.5822196525803701
healthcare,IQV,0.0715783706079376,-0.0032880472001479,-0.2508507488614096,16.466177,-0.1650886134051464,-0.14202066727280346
healthcare,ICLR,0.9344105043952512,0.2213443439962286,-0.3502673984961739,13.957962,-0.2036840817298856,-0.02238097915743321
healthcare,ISRG,-0.5663026170970855,0.7000168515367412,0.2769789633905383,66.52791,0.6052424906999864,0.2652398490902101
healthcare,DXCM,1.9051062925448596,-0.2181074394912216,-0.1571962909941755,38.400578,0.1724296930469041,0.11971700256857672
healthcare,HCA,1.236369500744188,-0.7576974604714048,2.471023300539217,12.192749,-0.2308465149455063,1.4728805269562206
healthcare,NTRA,0.2478544630943254,2.064543971105474,-1.9546959069067773,-115.84594,-2.2010576673549465,-0.6177834244274086
healthcare,BMY,0.0114178934970204,0.0108148080967888,-0.1985784626228008,7.9882607,-0.2955435983312556,-0.11542183454393946
healthcare,VEEV,0.0805130518948136,0.2624970052680328,0.0719485134470748,30.172525,0.0458195105323364,0.12173759045065752
healthcare,BDX,-0.9091079620421464,0.8964576576109898,-0.3957280608506253,14.505355,-0.195261004285295,-0.1391230528304189
healthcare,DHR,-0.4865976253635931,-0.0936978345095993,-0.2167279594110069,27.439032,0.0037575491385179,-0.22363347071766795
healthcare,ZTS,-0.1138742865253854,-0.5871314582308081,1.045409263340212,25.41108,-0.0274478129138147,0.46485225065296676
healthcare,STE,-0.5952238415294766,-0.3884787814227235,-0.1980637135418549,20.685284,-0.1001665829662941,-0.30292281042955266
healthcare,JNJ,-0.9189446977252704,-0.863329470623626,0.216037988094245,13.615702,-0.2089506497827939,-0.2200582242390535
healthcare,VRTX,-0.2798756408239912,-0.5599817432954193,0.8355811501234887,21.528107,-0.0871975398819247,0.3216492652178232
healthcare,IDXX,0.0277163953444902,-0.2932517463814757,1.570853261593496,34.765263,0.1164908341640133,0.8768343442060746
healthcare,CVS,0.8531792714091034,-1.1722225614032438,-0.8091492364966545,6.633477,-0.3163904999645777,-0.6659806261069291
healthcare,PFE,-0.4286437900151682,0.2953056061588544,0.0742655026824504,9.043558,-0.2793050806940781,0.059298958440634174
healthcare,CAH,-0.454253087015622,0.1889695039713561,-0.6914184487013921,13.61643,-0.208939447592814,-0.4333592865793811
healthcare,UNH,-0.1990748552252287,-0.5317594454638153,-0.3094824147841161,16.924421,-0.1580373272167607,-0.35048912318191283
healthcare,MCK,-0.107632502860267,-0.3970988604802762,-0.6498377122002771,15.536117,-0.1794000266094,-0.5085232114262059
healthcare,ABBV,-0.1693556210422693,0.4959369884623324,0.3582322365202928,14.595159,-0.1938791341356328,0.31852235881392055
healthcare,MTD,0.156057142380495,0.3285351118445716,1.1596303312558307,28.91098,0.0264073309194511,0.8054579143752263
healthcare,MDT,-0.842448301769788,-0.6880169199389301,-0.2540190059783988,13.679721,-0.2079655495076255,-0.44809476148221933
healthcare,RMD,0.034635974762597,0.4018794896295203,0.7259250134035954,22.210243,-0.0767010878707676,0.5452924852191918
healthcare,LLY,0.0235014085110244,0.5056869140127134,1.067258913103881,34.1059,0.1063448045050706,0.7760950666193083
healthcare,AMGN,-0.0474492564270378,-0.4132358542551437,0.0276911280496298,12.611056,-0.2244097642807839,-0.09536506152431663
industrials,UNP,-0.3702257152258366,-0.2000714157230232,0.7232936402077623,18.753643,-0.2985146793963045,-0.16576051257429605
industrials,UAL,1.7785976210469223,1.3807515006029272,-0.5701071486859246,7.8348975,-0.6151888447562289,1.3211957355925095
industrials,EMR,-0.2422143647197036,0.230675618468355,-0.5434550484134101,19.027658,-0.2905674778225432,-0.005715406130549416
industrials,OTIS,-0.5434802658429594,-0.2460292117028452,0.3755102579625078,21.956425,-0.2056250414173087,-0.28463203482199273
industrials,JCI,-0.5088690877829934,0.0190970515404945,-0.6700949454924094,19.18622,-0.2859687362356273,-0.2274356407910828
industrials,PH,-0.417368888528997,-0.2892496098854394,-0.0122806675350195,21.5052,-0.2187118287469092,-0.304957399490916
industrials,DAL,0.9879826158000464,0.2796335572232244,-0.4351984867097151,8.163089,-0.6056703731203875,0.44756852300056055
industrials,EFX,0.2122744056114647,0.1066487719616123,-0.4413826211880721,28.10541,-0.0272872742547996,0.08784861009200125
industrials,HWM,-0.1193724162666663,1.1065250703802103,0.0979822811396851,34.188168,0.1491297246336168,0.5928607676035548
industrials,MMM,0.5928432276924833,0.4076707255224861,0.8071019045751111,16.287704,-0.3700338090118346,0.5097999422225028
industrials,IR,-0.3514936015924858,-0.6037085172347944,-0.3638578054917794,25.585835,-0.1003619979203279,-0.49481446733498813
industrials,GWW,-0.4402919513260263,-0.550344990281083,0.8473901607514162,25.018955,-0.1168031038018813,-0.37440662567322064
industrials,WM,-0.4356759468433095,-0.4679465366652398,0.0320284499769197,24.998358,-0.1174004744232515,-0.40740617595938816
industrials,CMI,-0.507893423373779,0.2282222953773846,-0.4098213351492903,15.725172,-0.3863488107295914,-0.08344025678524851
industrials,HEI-A,-0.4819775364102017,-0.1659597054145747,-0.083660810525537,43.174015,0.4097444260914886,-0.2643802266306876
industrials,ETN,0.0200115456127871,-0.0099933947901482,-0.1573973719194857,27.476206,-0.0455359504915637,-0.014512134559193495
industrials,WCN,-0.8320846241431443,-0.262948385318162,-0.3535298928546324,31.770369,0.079006789692688,-0.46391650559809505
industrials,FDX,0.2104787135049994,-0.178678422499943,-0.7127648432453539,12.374508,-0.4835274404175483,-0.10045730722610519
industrials,FERG,0.2464871143298078,-0.5883936244723689,-0.1021596201929146,16.137972,-0.3743764558962841,-0.2584943091626155
industrials,ITW,-0.4151650467184118,-0.4221721474915598,1.4879387817273544,23.569962,-0.1588279544486312,-0.23010464126109006
industrials,PWR,0.0154599706024297,0.3959134855482477,-0.7946790446436776,30.906782,0.0539603507551122,0.1493404587321013
industrials,CARR,0.0852185452406831,-0.1591951435792562,-0.6231259792293689,22.483458,-0.1903396100101808,-0.12282902825109675
industrials,DE,0.1823690420462148,0.1484748403918667,-0.0001935000121474,18.631048,-0.3020702773633328,0.14514239306498256
industrials,VRT,2.2311757437503856,1.522439678797759,0.0694371176341255,31.792715,0.079654886206993,1.6171932699520986
industrials,NOC,-0.5318779431279849,-0.3603586100443975,-0.6055753785795034,16.742037,-0.3568568809874137,-0.44256664716807737
industrials,WAB,-0.6987992648475894,0.3412275324672629,-0.4554908186122857,21.97126,-0.2051947849154867,-0.08870434496806925
industrials,CTAS,-0.2117425902898728,-0.3934396411373351,0.6493876159672144,38.398163,0.2712313573527287,-0.22858338350376983
industrials,URI,0.5929093210382242,-0.4269569701310389,0.3442203907236689,14.965068,-0.4083939531671306,-0.006361934005136707
industrials,CPRT,-0.5256330018440076,0.1969794827804876,0.642785576012299,32.436005,0.0983120958502058,-0.0024850919208046474
industrials,LMT,0.115451704051283,-0.598058710933347,0.3634116118259444,17.460918,-0.3360073208737442,-0.26189967442215395
industrials,AME,-0.4181713911762757,-0.3583466282132038,0.0112203245905937,24.587893,-0.129305107724253,-0.3418219662365247
industrials,RSG,-0.9726139996735622,-0.0695373145629969,-0.2025084432414625,29.41886,0.0108064502020981,-0.38735485255824753
industrials,ROK,0.2827322897761226,-0.1635246567096318,-0.224152703184571,24.995386,-0.1174866707376037,-0.019021699794639843
industrials,RTX,-0.8401319825278803,0.212785335393971,-0.7708576592524133,19.055084,-0.2897720470966268,-0.2400591165298814
industrials,GD,-0.5421217270280073,-0.6751102102698154,-0.5981601871023701,16.493845,-0.3640551433197494,-0.6226103123853194
industrials,AXON,0.4735953816540958,1.2025328505753552,-0.9651415057919356,94.927475,1.9107395495686528,0.741375221827571
industrials,PCAR,0.3047723446125979,-0.3060242082321802,-0.1679435768152381,13.099353,-0.4625049076192232,-0.08628648731134982
industrials,UPS,0.2794273767754137,-0.3745193600759617,-0.3217028933016302,14.378383,-0.4254094594543856,-0.148694976800617
industrials,NSC,0.1662167727501718,-0.0571514356773746,0.6270562454084019,17.377024,-0.3384404815723525,0.08614412172118124
industrials,FAST,-0.2247257277440232,-0.7963563813793685,0.9148475731838064,32.890137,0.111483194312317,-0.4335936501329889
industrials,CAT,0.0558593219736532,-0.1539042844387248,0.3144812564319649,16.369024,-0.3676753015141493,-0.03663213886294869
industrials,CSX,-0.1886614302320115,-0.5015257281229017,0.4866230551675459,15.856871,-0.3825291712935649,-0.29785665779690007
industrials,HON,-0.5622969375258674,-0.0396339897825996,0.0152034515380704,20.496511,-0.2479666316162256,-0.21048409791681355
industrials,LHX,-0.2743381952499435,-0.8762708645691517,-0.8111713292499032,14.751066,-0.4146006098508453,-0.6667711352501463
industrials,TDG,-0.354272948750018,0.2113455794238624,0.7970072363752707,29.018606,-0.0008020355330049,0.07872555291536658
industrials,ODFL,0.3718745674125371,-0.961162178251214,0.9914339124467424,30.297356,0.0362852918485155,-0.31760006605441826
industrials,TT,-0.5241764496063254,-0.1053047634659779,0.1838417004274266,29.149124,0.0029833515991016,-0.21787509724511406
real-estate,NLY,0.483438705940176,-0.1902474134485007,-0.4628658938527457,6.6679053,-0.6297017108937321,-0.338536379548946
real-estate,SPG,0.8451370327480654,0.1464935290548266,2.479472464149109,26.529192,-0.2144107739621599,2.2470917823981433
real-estate,ADC,-0.6453230109390228,-0.2670368343453573,-0.1096965967313993,37.99277,0.0252876967420648,-0.1800982234940867
real-estate,SBAC,0.804317136963426,-0.2358478691137127,1.4550488817193,21.41411,-0.3213649319856589,1.3552991842443365
real-estate,REXR,0.783594438738303,-0.801721266949705,-0.3372399208596453,28.566572,-0.1718100370680267,-0.1974449815251142
real-estate,DOC,0.2069611955409095,0.0088309926485148,-0.7509304618820614,54.783783,0.3763805350927749,-0.6204917048722676
real-estate,AVB,-0.7511163423601017,0.5042769803396431,-0.1120777662421275,39.534153,0.0575173503344677,-0.1884483773508172
real-estate,OHI,-0.6025373326126381,-0.0837880304714467,0.5987946074514346,22.704504,-0.2943833501090488,0.4377682669139007
real-estate,NNN,-0.2582643223918501,-0.2856380235601567,0.5555278296215304,20.258875,-0.3455203974785439,0.4428561121942309
real-estate,LAMR,0.0612248354765529,0.239796146832755,1.4186656730388734,20.641945,-0.3375105690312068,1.23285023986725
real-estate,WY,0.2195136450893517,-0.9971954990204278,-0.6827799401817142,32.32177,-0.0932904668438294,-0.5696781586528658
real-estate,REG,-0.5423517516782641,0.564416941544483,-0.1599002852394095,35.821228,-0.0201183096958897,-0.20223663651690507
real-estate,IRM,0.5237528929404657,0.6938677897413695,1.0231665221466288,53.5606,0.3508043062319947,0.9557934619495618
real-estate,ELS,-0.1504960504775971,-0.5520856979401043,0.7860460755311395,34.79442,-0.0415884220209301,0.6528705508256067
real-estate,UDR,-0.503065940510956,0.090044455362627,-0.7709633191367109,86.82,1.0462440124511254,-0.7283344438840064
real-estate,PSA,0.156004559587629,-0.7292407386525007,1.1613782197745448,28.133707,-0.1808610574842863,1.014109263633843
real-estate,HST,0.2681876980779903,0.0749982096588526,-0.2966963408205205,19.006498,-0.3717070602853172,-0.2204983719895935
real-estate,INVH,-0.3264994128200901,-0.5404543817784152,-0.4634319645045857,43.390335,0.138148452435152,-0.4465454295518182
real-estate,BRX,-0.3972097889720616,0.341413728265186,0.1066835408419084,29.021463,-0.1622984624935687,0.04408163267603332
real-estate,VICI,-0.4332350336661528,-0.5942998959952079,1.4306025113833012,10.641166,-0.5466225436826575,1.1716165409767239
real-estate,GLPI,-0.3717519011620142,0.0589480700474521,1.2523516724948305,15.991127,-0.4347571670936688,1.0320915021777275
real-estate,SUI,0.095902435130656,0.4214667189512266,-0.5999345119977886,61.95649,0.5263587442269116,-0.500729290784368
real-estate,O,-0.3042582112075857,-0.5667772393667772,-0.2129781047921004,36.289635,-0.0103241213921024,-0.2280758773817216
real-estate,CPT,-0.532397612592825,0.361953457287361,-0.5285462972619219,64.93746,0.5886895409655192,-0.520599077692665
real-estate,ESS,-0.4238940818069098,0.0179477692067161,-0.170278143304199,46.755657,0.2085158836880542,-0.20112203289425337
real-estate,AGNC,0.5419028829970521,-0.0854720331810415,0.6334503983302143,5.353344,-0.6571886205878048,0.6148565403258229
real-estate,CSGP,0.821862162327306,-0.1373122724426954,-1.2671357166658146,63.248188,0.5533675921809889,-0.9876683275616657
real-estate,BXP,0.8053115891202426,0.1281919492132348,-0.3302941043142185,40.032303,0.0679334519374147,-0.17984826591660497
real-estate,KIM,-0.235697656151022,-0.165094494542977,-0.379259637625169,31.617727,-0.1080117022565439,-0.358759498937765
real-estate,CBRE,0.0209500921969035,1.0672951641708892,-0.2595844349159497,21.46854,-0.3202268241662303,-0.21091288846280087
real-estate,JLL,0.2230848410416282,1.1557436970787924,-0.5844985004924167,15.424934,-0.4465960184735291,-0.46410154870948533
real-estate,MAA,-0.6290417274701885,0.2091580048458796,-0.0334019150100674,27.833752,-0.187132987136624,-0.10773304415542957
real-estate,EGP,-0.3130640761813069,-0.5561188486525309,0.0972587180348039,33.715042,-0.0641577503677854,0.038274908847026945
real-estate,AMT,1.205167201971322,-0.4628336807001841,0.5943907467636148,26.770376,-0.2093677205665859,0.66294553002728
real-estate,EQR,-0.6241805594328653,0.1860308562784821,-0.2129190684983786,43.353752,0.1373835176867015,-0.26204667525948866
real-estate,CUBE,0.2951804264425717,-0.9499995730912272,0.6128214575363893,24.238342,-0.2623114592118065,0.5571391232906406
real-estate,AMH,-0.5526178317346176,0.364341925596257,-0.5611157864938302,63.791336,0.5647245825522377,-0.5512483657122637
real-estate,CCI,1.1993200586512929,-1.55969054538478,0.3888401683516666,34.090057,-0.0563163484955997,0.4746370339712491
real-estate,LINE,-0.1620112445858167,-0.5349578551312735,-0.590055185456757,115.70754,1.6502700120480334,-0.5344637094042551
real-estate,WPC,-0.0148434827178079,-0.1772353897569914,0.1022260069085901,20.650913,-0.3373230520199146,0.0845151402810305
real-estate,EQIX,0.5482031566027595,0.9266347957478902,-0.4725494720799334,72.76195,0.7522962514568247,-0.3279611896031283
real-estate,ARE,0.4562041695886692,1.430545149914907,-0.6580753172956313,37.693783,0.0190360075521414,-0.49491808336768517
real-estate,WELL,-0.6967479845065768,0.7206855765935294,-0.7017668467874589,65.98429,0.6105783046732641,-0.6876350846851306
real-estate,VTR,-0.1004877436938924,-0.1033228192865469,-0.8395210328478712,128.02173,1.907754412726535,-0.7374624453589292
real-estate,FRT,-0.8124744174252614,0.1879474778785853,-0.0378818644592937,35.506542,-0.0266982582034175,-0.13539440777690293
real-estate,PLD,0.3537013335581853,-0.4515792688878626,-0.2244373470127509,39.56801,0.0582252855988879,-0.15221161385317816
real-estate,EXR,0.3265984467708599,-0.6300269376818971,0.0941686333751198,32.55231,-0.0884699748965376,0.11720541322067056
technology,QCOM,0.0859108693582585,-0.2089153210108,0.2105635439066701,12.513063,0.1298167345660275,-0.050052250386593035
technology,UBER,0.1063924678155028,1.1892337221587104,-0.2057557600874326,19.089272,0.133455298013263,0.6523481841015705
technology,DELL,1.0620245392218504,-0.3592708428267104,-0.174078991221996,12.260709,0.1296771091313487,-0.18091922966632906
technology,SNOW,0.8249864508597575,0.2707721136115661,-1.317948754450284,155.74474,0.2090656672593827,-0.19086007119511916
technology,AVGO,0.4590900145980396,1.0702006928393584,-0.0738880222593399,30.466738,0.1397503582690676,0.6530930635464551
technology,LRCX,0.2615160229423274,-0.0949318799813013,0.3716104539030316,17.321218,0.1324770479824111,0.08414723675229309
technology,ADSK,-0.2276023314592115,-0.1775419332627333,0.1720366967011758,31.964228,0.1405789074189806,-0.069940132983071
technology,ACN,-0.4508605907105429,-0.2216140929554088,0.0406646069666014,25.244017,0.1368606688255433,-0.1569499018515541
technology,ADP,-0.7233806080680852,-0.2664426475491599,0.2754562979174679,26.919336,0.1377876093281732,-0.13143798601864584
technology,AMD,0.4059067653042185,-0.3598442883762572,-0.4687816655672778,23.527098,0.1359107113781349,-0.33050170575143456
technology,MSI,0.1313933478761656,-0.5235658240174613,1.0472470657720938,31.377195,0.1402541067905151,0.033686256441223
technology,PAYX,-1.0291972364924422,-0.3459584089515719,0.3165411321480595,26.394354,0.1374971410179877,-0.19135228679856756
technology,TXN,-0.4999747479346997,-0.6713070331090716,0.1392477114846101,30.89585,0.1399877824807935,-0.3977258963850668
technology,INTC,1.045219162506945,-0.8295006810126481,-0.6937563070395566,20.512558,0.1342427906879274,-0.6289588937863552
technology,TEAM,0.7666451336855378,-0.0201792258756489,-0.912309807374439,59.1061,0.1555962864817117,-0.23954088152853473
technology,FI,-0.8489847178048908,-0.3357204634880186,-0.2063242807409318,20.135149,0.1340339733294679,-0.33735797707099374
technology,MSFT,-0.7933671312110983,-0.0822734498198305,0.3771350807853251,28.069965,0.1384242430818646,0.0050481324269208904
technology,ROP,-0.9322276091792652,-0.7134528479832056,-0.2437459629739883,25.90028,0.1372237738551391,-0.5815740266883547
technology,DDOG,-0.250666130177178,0.384269238002815,-0.4875821088139272,72.12332,0.1627986094122364,0.05222809717162788
technology,KLAC,0.4631490400203135,-0.0304970449137548,0.6976354655408054,19.075146,0.1334474822112933,0.24373966293139485
technology,PANW,0.0410035368841169,-0.3057260890543156,0.0063096033343484,50.147446,0.1506395354142153,-0.17687378260710715
technology,IBM,-0.1505836766144113,0.3658291709223296,-0.1978001539111772,20.446487,0.1342062341360413,0.14229349941136105
